===== OVERNIGHT START 2026. 06. 11. (목) 09:42:45 KST =====
===== JOB1 OL-teacher plate 09:42 =====
>>> [09:42] collect_teacher.py --task plate-slide-v3 --n_action_steps 50 --n_episodes 50 --seed 2000 --snap_stride 2 --out ../results/teacher_plate-slide-v3_OL
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:01<00:09, 49.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:01<00:09, 49.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:01<00:09, 49.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:01<00:09, 49.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:01<00:07, 57.03it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:01<00:11, 39.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:01<00:09, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:01<00:09, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:02<00:09, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:02<00:09, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:02<00:09, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:02<00:09, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:02<00:08, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:02<00:08, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:02<00:08, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:02<00:08, 47.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:02<00:07, 55.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:02<00:07, 55.04it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:   0%|          | 0/50 [00:02<?, ?it/s, running_success_rate=100.0%]Stepping through eval batches:   2%|▏         | 1/50 [00:02<01:52,  2.29s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:19,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:19,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:18,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:18,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:18,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:18,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<02:17,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<02:17,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<02:17,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<02:17,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:15, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:14, 32.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:00<00:09, 50.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:00<00:07, 65.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:00<00:05, 77.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:00<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:01<00:05, 83.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:01<00:09, 47.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:01<00:07, 54.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:01<00:07, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:01<00:07, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:01<00:07, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:01<00:07, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:01<00:07, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:01<00:07, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:01<00:06, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:01<00:06, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:01<00:06, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:01<00:06, 59.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:01<00:06, 66.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:01<00:05, 71.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:01<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:01<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:02<00:08, 44.72it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:02<00:07, 51.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:02<00:06, 56.28it/s, running_success_rate=0.0%][A
