=== [pickplace] START 05:15 ===
Creating Meta-World envs | task_groups=['pick-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:03<00:37, 12.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:03<00:37, 12.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:03<00:37, 12.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:03<00:37, 12.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:03<00:37, 12.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:03<00:36, 12.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:03<00:38, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:03<00:38, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:04<00:38, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:04<00:38, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:04<00:38, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:04<00:38, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:04<00:38, 11.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:04<00:38, 11.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:04<00:38, 11.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:04<00:37, 12.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:04<00:37, 12.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:04<00:37, 12.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:04<00:37, 12.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:04<00:37, 12.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:04<00:37, 12.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:04<00:37, 12.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:04<00:37, 12.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:04<00:37, 12.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:04<00:39, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:05<00:39, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:05<00:39, 11.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:05<00:37, 11.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:05<00:37, 11.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:05<00:37, 11.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:05<00:36, 12.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:05<00:36, 12.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:05<00:36, 12.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:05<00:57,  7.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:05<00:57,  7.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:05<00:56,  7.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:05<00:50,  8.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:05<00:50,  8.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:06<00:50,  8.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:06<00:45,  9.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:06<00:45,  9.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:06<00:45,  9.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:06<00:42, 10.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:06<00:42, 10.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:06<00:42, 10.48it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:06<00:39, 11.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:06<00:39, 11.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:06<00:39, 11.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:06<00:37, 11.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:06<00:37, 11.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:06<00:37, 11.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:06<00:36, 12.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:06<00:36, 12.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:06<00:36, 12.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:06<00:35, 12.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:06<00:35, 12.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:06<00:35, 12.25it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:06<00:34, 12.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:07<00:34, 12.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:07<00:34, 12.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:07<00:33, 12.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:07<00:33, 12.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:07<00:33, 12.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:07<00:33, 12.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:07<00:33, 12.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:07<00:33, 12.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:07<00:32, 12.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:07<00:32, 12.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:07<00:32, 12.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:07<00:34, 12.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:07<00:34, 12.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:07<00:33, 12.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:07<00:35, 11.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:07<00:35, 11.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:07<00:35, 11.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:07<00:35, 11.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:08<00:35, 11.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:08<00:35, 11.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:08<00:34, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:08<00:34, 12.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:08<00:34, 12.20it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:08<00:34, 12.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:08<00:34, 12.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:08<00:34, 12.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:08<00:35, 11.79it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:08<00:35, 11.79it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:08<00:35, 11.79it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:08<00:33, 12.17it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:08<00:33, 12.17it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:08<00:33, 12.17it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:08<00:33, 12.24it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:08<00:33, 12.24it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:08<00:33, 12.24it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:08<00:33, 12.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:08<00:33, 12.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:09<00:33, 12.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:09<00:32, 12.38it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:09<00:32, 12.38it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:09<00:32, 12.38it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:09<00:34, 11.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:09<00:34, 11.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:09<00:34, 11.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:09<00:33, 11.97it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:09<00:33, 11.97it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:09<00:33, 11.97it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:09<00:32, 12.33it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:09<00:32, 12.33it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:10<00:32, 12.33it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:10<00:50,  7.89it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:10<00:50,  7.89it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:10<00:50,  7.89it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:10<00:44,  8.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:10<00:44,  8.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:10<00:44,  8.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:10<00:40,  9.72it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:10<00:40,  9.72it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:10<00:40,  9.72it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:10<00:38, 10.21it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:10<00:38, 10.21it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:10<00:38, 10.21it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:10<00:36, 10.72it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:10<00:36, 10.72it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:10<00:36, 10.72it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:10<00:34, 11.25it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:10<00:34, 11.25it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:11<00:34, 11.25it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:11<00:32, 11.70it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:11<00:32, 11.70it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:11<00:32, 11.70it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:11<00:31, 12.03it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:11<00:31, 12.03it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:11<00:31, 12.03it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:11<00:32, 11.89it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:11<00:32, 11.89it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:11<00:32, 11.89it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:11<00:31, 12.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:11<00:31, 12.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:11<00:31, 12.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:11<00:30, 12.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:11<00:30, 12.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:11<00:30, 12.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:11<00:30, 12.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:11<00:30, 12.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:11<00:30, 12.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:11<00:29, 12.71it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:12<00:29, 12.71it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:12<00:29, 12.71it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:12<00:31, 11.99it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:12<00:31, 11.99it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:12<00:30, 11.99it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:12<00:31, 11.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:12<00:31, 11.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:12<00:31, 11.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:12<00:30, 12.18it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:12<00:30, 12.18it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:12<00:30, 12.18it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:12<00:29, 12.31it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:12<00:29, 12.31it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:12<00:29, 12.31it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:12<00:30, 12.06it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:12<00:30, 12.06it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:12<00:30, 12.06it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:12<00:29, 12.26it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:13<00:29, 12.26it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:13<00:29, 12.26it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:13<00:29, 12.02it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:13<00:29, 12.02it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:13<00:29, 12.02it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:13<00:29, 12.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:13<00:29, 12.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:13<00:28, 12.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:13<00:28, 12.43it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:13<00:28, 12.43it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:13<00:28, 12.43it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:13<00:29, 12.17it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:13<00:29, 12.17it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:13<00:29, 12.17it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:13<00:29, 11.92it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:13<00:29, 11.92it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:13<00:29, 11.92it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:13<00:28, 12.08it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:14<00:28, 12.08it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:14<00:28, 12.08it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:14<00:44,  7.78it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:14<00:44,  7.78it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:14<00:44,  7.78it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:14<00:39,  8.81it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:14<00:39,  8.81it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:14<00:39,  8.81it/s, running_success_rate=10.0%][A
