=== [winclose] START 03:44 ===
Creating Meta-World envs | task_groups=['window-close-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<01:14,  6.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<01:14,  6.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:04<01:17,  6.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:05<01:17,  6.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:05<01:15,  6.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:05<01:15,  6.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:05<01:14,  6.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:05<01:14,  6.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:05<01:10,  6.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:05<01:10,  6.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:05<01:12,  6.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:05<01:12,  6.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:05<01:13,  6.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:05<01:13,  6.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:05<01:12,  6.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:06<01:12,  6.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:06<01:14,  6.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:06<01:14,  6.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:06<01:09,  6.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:06<01:09,  6.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:06<01:08,  6.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:06<01:08,  6.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:06<01:11,  6.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:06<01:11,  6.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:06<01:16,  6.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:06<01:16,  6.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:06<01:17,  6.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:06<01:17,  6.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:06<01:16,  6.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:07<01:16,  6.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:07<01:15,  6.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:07<01:15,  6.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:07<01:09,  6.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:07<01:09,  6.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:07<01:04,  7.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:07<01:04,  7.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:07<01:08,  6.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:07<01:08,  6.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:07<01:11,  6.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:07<01:11,  6.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:07<01:09,  6.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:07<01:09,  6.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:07<01:06,  6.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:08<01:06,  6.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:08<01:04,  7.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:08<01:04,  7.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:08<01:05,  7.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:08<01:05,  7.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:08<01:04,  7.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:08<01:04,  7.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:08<01:07,  6.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:08<01:07,  6.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:08<01:05,  6.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:08<01:05,  6.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:08<01:10,  6.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:09<01:10,  6.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:09<01:13,  6.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:09<01:13,  6.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:09<01:16,  5.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:09<01:16,  5.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:09<01:08,  6.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:09<01:08,  6.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:09<01:05,  6.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:09<01:05,  6.92it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:09<01:07,  6.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:09<01:07,  6.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:09<01:03,  7.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:10<01:03,  7.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:10<02:48,  2.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:10<02:48,  2.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:10<02:14,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:10<02:14,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:10<01:54,  3.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:11<01:54,  3.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:11<01:40,  4.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:11<01:40,  4.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:11<01:36,  4.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:11<01:36,  4.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:11<01:35,  4.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:11<01:35,  4.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:11<01:33,  4.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:11<01:33,  4.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:11<01:24,  5.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:12<01:24,  5.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:12<01:22,  5.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:12<01:22,  5.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:12<01:18,  5.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:12<01:18,  5.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:12<01:15,  5.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:12<01:15,  5.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:12<01:09,  6.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:12<01:09,  6.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:12<01:10,  6.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:12<01:10,  6.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:12<01:12,  6.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:12<01:12,  6.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:12<01:10,  6.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:13<01:10,  6.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:13<01:12,  6.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:13<01:12,  6.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:13<01:08,  6.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:13<01:08,  6.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:13<01:05,  6.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:13<01:05,  6.56it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:13<01:04,  6.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:13<01:04,  6.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:13<01:05,  6.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:13<01:05,  6.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:13<01:09,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:14<01:09,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:14<01:10,  6.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:14<01:10,  6.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:14<01:10,  6.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:14<01:10,  6.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:14<01:12,  5.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:14<01:12,  5.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:14<01:13,  5.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:14<01:13,  5.82it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:14<01:09,  6.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:14<01:09,  6.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:14<01:07,  6.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:15<01:07,  6.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:15<01:01,  6.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:15<01:01,  6.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:15<00:57,  7.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:15<00:57,  7.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:15<00:56,  7.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:15<00:56,  7.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:15<01:01,  6.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:15<01:01,  6.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:15<01:05,  6.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:15<01:05,  6.35it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:15<01:06,  6.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:15<01:06,  6.26it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:15<01:08,  6.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:16<01:08,  6.09it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:16<01:09,  5.97it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:16<01:09,  5.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:16<01:12,  5.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:16<01:12,  5.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:16<01:15,  5.46it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:16<01:15,  5.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:16<01:18,  5.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:16<01:18,  5.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:16<01:22,  4.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:17<01:22,  4.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:17<01:18,  5.20it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:17<01:18,  5.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:17<01:12,  5.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:17<01:12,  5.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:17<01:09,  5.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:17<01:09,  5.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:17<01:03,  6.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:17<01:03,  6.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:17<00:58,  6.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:17<00:58,  6.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:17<00:56,  7.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:17<00:56,  7.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:17<01:02,  6.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:18<01:02,  6.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:18<01:04,  6.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:18<01:04,  6.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:18<01:02,  6.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:18<01:02,  6.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:18<01:04,  6.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:18<01:04,  6.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:18<01:01,  6.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:19<01:01,  6.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:19<02:27,  2.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:19<02:27,  2.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:19<02:05,  3.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:19<02:05,  3.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:19<01:43,  3.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:19<01:43,  3.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:19<01:29,  4.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:20<01:29,  4.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:20<01:15,  5.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:20<01:15,  5.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:20<01:11,  5.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:20<01:11,  5.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:20<01:06,  5.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:20<01:06,  5.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:20<01:00,  6.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:20<01:00,  6.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:20<01:01,  6.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:20<01:01,  6.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:20<01:07,  5.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:20<01:07,  5.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:20<01:03,  6.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:21<01:03,  6.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:21<01:06,  5.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:21<01:06,  5.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:21<01:02,  6.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:21<01:02,  6.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:21<01:03,  6.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:21<01:03,  6.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:21<01:03,  6.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:21<01:03,  6.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:21<01:04,  5.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:22<01:04,  5.95it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:22<01:05,  5.82it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:22<01:05,  5.82it/s, running_success_rate=60.0%][A
